2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
4	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
1767468099	5691	6113	16	12
2	5691	6000	99	6
2	5691	6000	99	6
4	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
3	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
3	5691	6000	99	6
4	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
4	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
3	5684	6000	99	6
2	5684	6000	99	6
3	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
3	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
4	5688	6000	99	6
2	5688	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
3	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
3	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
2	5695	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
4292468299	5692	6113	16	12
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5698	6000	99	6
3	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
3	5698	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5689	6000	99	6
